205 1 3 1 2.646771880177413 57.711509879448016 2.2049106832490164 0 0 0
5 1 1 -1 23.378740474360217 -151.55952929739524 -18.9695430627954 0 0 0
6 1 1 -1 21.424735713407934 -149.6785771876308 -18.592943858340416 0 0 0
7 1 1 -1 19.182479497922643 -149.97662425223032 -21.190504125627882 0 0 0
8 1 1 -1 14.126036660689685 -150.62673740886018 -20.747033450027423 0 0 0
9 1 1 -1 11.332801490447839 -148.6399297757803 -18.000088931547275 0 0 0
10 1 1 -1 9.264449270468473 -147.255921794956 -15.818033857592829 0 0 0
165 1 3 1 -4.952296977556156 18.570468632253014 -6.173825311467184 0 0 0
11 1 1 -1 9.02105006760413 -145.72566569749034 -12.844546809784731 0 0 0
12 1 1 -1 9.510181482643207 -146.67594490030294 -9.107125133078984 0 0 0
13 1 1 -1 8.864245432253668 -143.6888216034866 -5.8061138595965245 0 0 0
14 1 1 -1 10.334446373527177 -140.61059444366833 -4.728435297365347 0 0 0
15 1 1 -1 8.254838404536267 -139.86360731085293 -2.1520089428184943 0 0 0
16 1 1 -1 10.097864840228546 -139.55264836557868 0.6533131035368785 0 0 0
17 1 1 -1 7.9704773480642475 -136.50798035818164 0.5563569288585418 0 0 0
18 1 1 -1 6.812869777623645 -133.67843518317545 1.3699991047538296 0 0 0
19 1 1 -1 6.626984642090056 -130.08702019825458 0.6882025023499164 0 0 0
20 1 1 -1 7.19038143850144 -127.04123884240016 0.4640503814722926 0 0 0
21 1 1 -1 10.126347978197524 -124.58693986651458 0.9967604038347355 0 0 0
22 1 1 -1 11.37752163342301 -120.61728382520428 0.01852016966715916 0 0 0
23 1 1 -1 9.765905533734074 -116.49835775989337 -0.19020362102468477 0 0 0
24 1 1 -1 6.879579534141326 -115.73808470908445 -1.9258729396291108 0 0 0
25 1 1 -1 6.357519968342965 -112.50753691110934 -1.709032560841233 0 0 0
26 1 1 -1 7.272219341632917 -109.82238976549843 -3.6389101997260305 0 0 0
27 1 1 -1 6.418741066452253 -108.31120221235388 -6.388930707405258 0 0 0
28 1 1 -1 6.871081071260072 -104.33647588204188 -6.425113880795088 0 0 0
29 1 1 -1 7.40482305852765 -100.21847114139211 -6.1205957746780575 0 0 0
30 1 1 -1 8.119276191706446 -96.49002810267787 -6.574989238629154 0 0 0
31 1 1 -1 9.36585871378255 -91.84744416313687 -5.996453928765911 0 0 0
32 1 1 -1 8.128238144584873 -91.60644516533308 -0.44719454053848356 0 0 0
33 1 1 -1 8.144383599937317 -88.88000674985419 1.0808815183322036 0 0 0
34 1 1 -1 6.551232949963667 -87.40900265149266 -2.348632153919451 0 0 0
35 1 1 -1 7.393151687209689 -85.60647458708974 -6.065140581069387 0 0 0
36 1 1 -1 5.9444252482494075 -82.24047335448236 -8.08848148372108 0 0 0
37 1 1 -1 4.191509021015122 -79.81988335334628 -6.866138962700111 0 0 0
38 1 1 -1 3.3141839969304 -76.03382119605838 -6.7980133981559865 0 0 0
39 1 1 -1 2.7589403793795206 -73.16386437575538 -7.420986987764471 0 0 0
40 1 1 -1 3.8315425017648486 -69.73299860027619 -8.70581913617396 0 0 0
41 1 1 -1 6.282977464317856 -67.34597728533878 -8.828829755671892 0 0 0
42 1 1 -1 6.348680127522358 -63.282293929936344 -9.940900825340792 0 0 0
43 1 1 -1 3.699595196725167 -58.873474825487506 -9.101021752136424 0 0 0
44 1 1 -1 4.130771971130369 -55.59365983769456 -9.050534354977598 0 0 0
45 1 1 -1 2.859688545759745 -51.99492191467581 -8.334128682615 0 0 0
46 1 1 -1 0.6825088883393942 -48.73631638531129 -8.787462273078708 0 0 0
47 1 1 -1 1.9231236152385398 -44.524360302036705 -10.496137569307132 0 0 0
48 1 1 -1 2.4027751278669065 -41.412272138703536 -9.221090778049325 0 0 0
49 1 1 -1 0.6563113741684439 -38.681761657315164 -7.309040107540729 0 0 0
50 1 1 -1 -0.40504019936934377 -36.63070035845978 -7.465550054521602 0 0 0
51 1 1 -1 -0.33972596698292934 -35.35142739005127 -4.27122686805171 0 0 0
52 1 1 -1 1.6207679707121558 -32.24922956428022 -4.149197564781898 0 0 0
53 1 1 -1 3.2153451646552926 -30.780224848487908 -1.8615114277247056 0 0 0
54 1 1 -1 5.364944990239538 -28.16695295512466 0.5573609591369247 0 0 0
55 1 1 -1 6.826163770904648 -24.720453275518068 2.139968959221338 0 0 0
56 1 1 -1 6.0097635063418755 -21.952203214883614 3.3847394468878904 0 0 0
57 1 1 -1 5.317565891635584 -17.42320208026202 3.5480444354751466 0 0 0
58 1 1 -1 2.381163446884017 -13.613979808421439 2.2497568574915574 0 0 0
59 1 1 -1 0.19888456398549204 -10.066103686171077 5.789989073409415 0 0 0
60 1 1 -1 -0.9297398157646161 -7.556304045333737 6.220500999721188 0 0 0
61 1 1 -1 -4.716362950202373 -5.026040164858977 6.87727244556924 0 0 0
62 1 1 -1 -5.578151833394488 -2.2251968333736607 3.435957194704188 0 0 0
63 1 1 -1 -6.554261860988404 -0.06830478832889127 0.5574020044781444 0 0 0
64 1 1 -1 -7.088346716122793 3.0985522663683063 -3.599018513929868 0 0 0
65 1 1 -1 -5.071954086012778 5.711769741282891 -4.571088582080813 0 0 0
66 1 1 -1 -5.570579282578628 9.503285422904549 -4.898876963670463 0 0 0
67 1 1 -1 -5.154658522457833 13.356737249725695 -4.696115855861067 0 0 0
68 1 1 -1 -5.700252500680412 15.759333074158446 -7.512118287221067 0 0 0
69 1 1 -1 -3.573115836972283 19.700900050454003 -8.41620360219331 0 0 0
70 1 1 -1 -1.275660735840127 21.600276322627778 -8.797918057589088 0 0 0
71 1 1 -1 -3.9388644089542075 22.879019552394823 -7.9204279565363125 0 0 0
72 1 1 -1 -3.7149352708176666 25.878572145202206 -8.905204364965972 0 0 0
73 1 1 -1 -0.2777447178489183 28.566410544018503 -7.478655146322418 0 0 0
74 1 1 -1 1.5016073993523222 32.61590826800121 -7.224870111004197 0 0 0
75 1 1 -1 0.5772599286833241 35.21631400647804 -6.807396603803615 0 0 0
76 1 1 -1 -1.104394473232395 38.310912819750314 -6.956978903612898 0 0 0
77 1 1 -1 -1.7287494389450442 41.886731443720926 -5.752999129983662 0 0 0
78 1 1 -1 -0.4415688000749982 45.56839699793443 -3.608522655797937 0 0 0
79 1 1 -1 0.7832021911015072 47.33387286003227 -0.9793431559197945 0 0 0
80 1 1 -1 1.0295885664589632 51.515786125927264 0.5847151192461861 0 0 0
81 1 1 -1 1.6568650424278468 54.53284945954769 2.057218312779007 0 0 0
82 1 1 -1 3.9718488165883827 55.32841468173515 4.153529377917768 0 0 0
83 1 1 -1 5.833163155149371 58.59615472815103 3.232212439531613 0 0 0
84 1 1 -1 8.454393263989113 62.25938573595613 3.5299729356680283 0 0 0
85 1 1 -1 7.923734383757769 64.96519769181889 1.6923076847753498 0 0 0
86 1 1 -1 9.006453760658209 67.89329198605941 1.7532088436065085 0 0 0
87 1 1 -1 11.801235778120143 68.32865579460324 4.0256949524464725 0 0 0
88 1 1 -1 14.722744862194004 71.48925334819234 5.269344163503595 0 0 0
89 1 1 -1 17.087010477844927 73.89238267299038 4.574896288410386 0 0 0
90 1 1 -1 17.933311932835863 77.24875376718781 4.236136961201872 0 0 0
91 1 1 -1 18.32201194801383 79.67356341315592 4.339154854124151 0 0 0
92 1 1 -1 20.103543779671856 82.61343543017347 1.4655375382586748 0 0 0
93 1 1 -1 22.301240783006534 82.23220491992754 -0.2021471880380972 0 0 0
94 1 1 -1 25.421911257367974 82.65038850526585 -3.5838281611849427 0 0 0
95 1 1 -1 27.40528142364781 84.98567769168332 -4.488712656185678 0 0 0
96 1 1 -1 27.071996177504168 88.44941466646432 -6.364492815772441 0 0 0
97 1 1 -1 30.043376697591306 90.57744614333218 -8.200121430436605 0 0 0
98 1 1 -1 31.220960316250387 90.57347719294626 -12.188285829379021 0 0 0
99 1 1 -1 33.87102373747187 91.96261867839911 -16.472235250217594 0 0 0
100 1 1 -1 35.69621148147918 93.77341720813516 -18.159587249003817 0 0 0
101 1 2 0 40.019333608124576 96.06772670952664 -19.072458486130266 0 0 0
102 1 2 0 42.97842414160064 96.88242372319266 -17.85925240103148 0 0 0
103 1 2 0 42.5005913440594 94.18793429139033 -17.44224084870011 0 0 0
104 1 2 0 45.70248764906683 94.04331670674567 -14.870186305796102 0 0 0
105 1 2 0 46.75170240272274 92.46906997964983 -11.70241238356308 0 0 0
106 1 2 0 43.05535699679569 92.30331367882135 -11.858687839176664 0 0 0
107 1 2 0 43.77230954167989 89.52311295189232 -14.745230582819799 0 0 0
108 1 2 0 42.30380970676469 89.93665268554453 -18.08940987033619 0 0 0
109 1 2 0 38.66177186375947 90.3264237666961 -20.338911658364513 0 0 0
110 1 2 0 40.01746106854969 92.75785542198723 -22.97288655705472 0 0 0
111 1 2 0 39.879992149116426 93.83664069918399 -26.662521300294163 0 0 0
112 1 2 0 39.43687436504081 94.10701525337416 -23.158523486749523 0 0 0
113 1 2 0 39.65384253056359 98.38985574264488 -23.578783201920402 0 0 0
114 1 2 0 38.82911064288783 101.8439059900357 -25.452130841307728 0 0 0
115 1 2 0 36.24342137215003 104.8453235503722 -26.391170394094875 0 0 0
116 1 2 0 37.27366654482683 100.8827445338875 -28.472955362743516 0 0 0
117 1 2 0 35.11698299734035 97.86317526898056 -29.184200589998795 0 0 0
118 1 2 0 33.28734640962745 99.94568459818507 -28.281813134680853 0 0 0
120 1 2 0 30.60447325137475 103.70770663910798 -23.547303918760417 0 0 0
119 1 2 0 34.08876356897175 101.19798970284229 -24.579784763163083 0 0 0
121 1 2 0 33.49033724071663 107.15941894534062 -21.496887335982045 0 0 0
123 1 2 0 31.67376667228584 107.04756042488522 -20.26261798132753 0 0 0
122 1 2 0 33.31960492563341 103.25771448197898 -20.86391888488477 0 0 0
124 1 2 0 29.18070796073549 109.71821119496185 -22.334717921143394 0 0 0
125 1 2 0 29.20859130638009 112.00996854288437 -24.74012331166067 0 0 0
126 1 2 0 30.43556328697395 113.95876844486361 -22.772227092551642 0 0 0
208 1 3 1 4.5113326370878 51.60675730437113 -1.9093885814114049 0 0 0
131 1 2 0 32.30093515279554 122.85505275116404 -17.258298519330648 0 0 0
132 1 2 0 32.40421508907448 122.05511404035707 -14.225544188351856 0 0 0
133 1 2 0 35.52879927758201 122.32790232900368 -16.337024593752812 0 0 0
143 1 2 0 36.653379260288645 135.327865358765 -20.399857690891007 0 0 0
144 1 2 0 33.94954915721373 136.82274349661347 -19.59026215931895 0 0 0
134 1 2 0 37.8755511116703 123.94706470430391 -14.31671130977476 0 0 0
142 1 2 0 39.99339345680206 134.90491522082166 -18.530191476177595 0 0 0
141 1 2 0 43.97321433606731 136.52504909753853 -18.21610848460224 0 0 0
138 1 2 0 37.983756996018705 131.3490394764958 -19.364507831152956 0 0 0
136 1 2 0 37.48209810322816 126.48864343772978 -16.3387758383933 0 0 0
135 1 2 0 39.25461281265305 124.6144277610998 -16.844163012815347 0 0 0
137 1 2 0 37.48558272302322 131.05124823650772 -16.573934601523593 0 0 0
139 1 2 0 39.433294636174296 132.43251689699085 -16.220921207968058 0 0 0
140 1 2 0 43.637585363501564 131.90160370269118 -17.620493562443983 0 0 0
127 1 2 0 29.413241422468996 114.1146571923928 -20.14832387979132 0 0 0
130 1 2 0 29.999419441787047 122.01350418062228 -15.52122206881595 0 0 0
128 1 2 0 29.07863606498562 115.6627786757026 -16.22570064357701 0 0 0
129 1 2 0 28.36800852710427 119.06628039395878 -15.935319879917602 0 0 0
145 1 2 0 31.069204321722484 139.93761156425256 -18.573395214395546 0 0 0
203 1 3 1 -2.7170784328569533 -27.33086332216634 -4.26819577166259 0 0 0
236 1 3 1 29.495717793593435 86.5237916672928 4.951131256505497 0 0 0
155 1 3 1 9.536113015400922 71.05209968885785 2.4135331664022965 0 0 0
167 1 3 1 22.960294224981098 -158.034335005213 -16.464848910091757 0 0 0
159 1 3 1 0.5478314970294236 -63.529010919987265 -6.340308021945262 0 0 0
182 1 3 1 6.380577274486565 -90.63920017764816 -8.369362258736444 0 0 0
186 1 3 1 0.38196269533162136 38.86108113701693 -2.601943737790429 0 0 0
181 1 3 1 -5.54997456120236 -5.377734382063667 -0.8722588077490872 0 0 0
192 1 3 1 466.4785375412173 92.97616110509452 -147.6925116595168 -1 0 0
230 1 3 1 -276.18743312156727 171.6200333968611 -104.24614200158597 0 0 -1
180 1 3 1 -149.46453761587534 274.0237207343296 -157.4632591258758 0 -1 0
200 1 3 1 -112.18370672655615 383.1361711116145 125.56105444495245 0 -1 0
233 1 3 1 67.10134247045939 419.20513990023153 100.69530639785967 1 0 -1
206 1 3 1 -51.531866628685016 234.64173679969392 -116.75168476082236 0 0 0
150 1 3 1 92.18823407449402 459.18674435377 68.04068069987385 -1 0 0
163 1 3 1 362.1939810026206 240.33708729082602 -76.91301390857012 0 0 0
242 1 3 1 -462.47539063093456 -319.43095215336 432.51494406224174 1 0 0
185 1 3 1 -73.64595778100605 -417.9233279357154 376.24068291139633 -1 0 -1
224 1 3 1 -12.609224198747931 -442.10100650688764 394.64364871967143 0 1 0
222 1 3 1 456.56246489643695 -411.35000173249085 420.97040635793314 -1 0 -1
176 1 3 1 428.5012096305739 -228.49591266950648 223.87347442390376 -1 0 -1
149 1 3 1 451.4327667923954 -273.08763410359603 351.15833483071367 -1 0 0
188 1 3 1 394.36717652333476 -488.92314492695726 419.68728598258843 0 0 0
211 1 3 1 456.03608748938194 -285.0455194783263 186.07653217387698 -1 0 0
161 1 3 1 -395.55438785378584 117.65535291842154 195.84690538652774 0 -1 -1
226 1 3 1 61.12587311587228 -146.38744914158985 454.45962070571704 0 0 -1
228 1 3 1 10.596041603839828 -123.08540683910013 465.9531484991735 0 0 -1
229 1 3 1 156.41092716080058 -132.20306874564903 474.0148636872726 0 0 -1
244 1 3 1 428.55337674692606 -89.17746804988631 242.38134091936016 0 0 0
241 1 3 1 -495.2063182641156 400.81804286888905 465.38353427855907 1 0 -1
151 1 3 1 -199.69213405084483 365.2441229039853 179.31091189592595 -1 0 0

Velocities

239 0.00025386766299152053 -0.0027135825185297443 -0.00523671460309713
209 -0.0018399455322622015 -0.0017368627980542434 -0.0036973827320931417
157 0.0007238951408759255 0.0006788239516543852 0.000494003736721644
215 -0.0011749057150146046 -0.002861877089730084 -0.004339421637404875
158 0.005202866240679093 0.0042265474152593015 0.0005994198462542477
207 -0.005911327053791899 0.012227265032055165 0.004158396573853443
245 0.008003509838802058 0.0017288343244313336 -0.007747050240012118
223 -0.0004454752760727494 0.0012770546124497785 -0.002145316642031491
231 -0.009289654153876758 -0.004779972454529774 0.006270882465650673
173 -0.00042869690299738347 -0.004846650925823714 -5.118349624180969e-05
196 -0.006646923478758626 0.001858588683646579 -0.0018750606459947811
198 7.350030538264712e-05 0.0023686689276603582 -0.003759962298095569
179 -5.4393198052375504e-05 0.0047790306762328415 -0.00042353821567733417
146 -0.0024109831581464007 0.005327898617621672 -0.0005728753664484566
178 -0.0013348885903681218 -0.0010924618254919858 0.0013489230811161291
162 0.003798227616578722 -0.004699206850361579 0.004526969175986731
147 -0.0012211505414733 -0.0012620299361848766 0.003953903398677321
164 -0.005143992361773975 0.0026974063606126173 0.0010204110271028266
177 -0.006923329819227015 0.001579734067634733 -0.00026087945248284416
202 0.003339820522971713 -0.0018892946177020463 -0.00405985796457761
152 -0.004485550922286259 -0.0006473378143652644 -0.0016035014586480096
220 0.010196289308792288 0.0022644588327562828 -0.003111128767301629
170 0.0031818950343395725 -0.002368503323201156 0.007339586270926253
212 0.0026987199984574847 0.00036538015619736114 -0.004158990371624196
225 -0.0027231690589396744 0.0028653502751466308 -0.0036683878656089356
197 0.010372980352050528 -0.009325901183154775 0.003008729367643856
154 -0.006600014466958324 0.003241354985973737 -0.0004632862340252389
194 0.004813028449604676 0.0001317976181399452 0.004841989686124375
195 0.005171490358175829 -0.003935035078655739 0.0032387963601785757
235 -0.0003122597368669365 0.002353613698344878 0.0019957402619385513
201 0.003276658857941571 0.0037105949688789807 -0.0037899990076441857
210 -0.0010490466740560183 -0.011982741538521278 -0.003552111821801998
172 0.004599457255826767 0.0023858945858968887 -0.005991390245182908
1 0.0006426889139541792 0.0005322964113018381 -0.0022537594888356505
204 -0.0004462941825489723 -0.005904562843288225 -0.003836309533122936
153 0.000652524358508131 -0.00726230766905413 0.0020860106506159037
171 -0.0015272250518131387 0.0017718888208265366 0.004408665502804464
219 0.002258515153359715 0.006927161420450837 -0.0012097066030804797
237 -0.006254810419440618 -0.0020656331611519064 -0.005760539436729996
2 0.000851482746461986 -0.0029559664402630708 0.001498437870958985
183 -0.001874305413200795 -0.0019450465087134075 -0.0006059322789968212
234 -0.0011544878483021812 0.003964035778703617 0.00021700522289186438
174 -0.004265801757874031 -0.0009970577772607367 -0.005347021588128359
189 0.0042126401187778766 0.0006072317310969737 -0.0012885707259926115
240 -0.0018134121029982119 -0.0005407892238351187 0.006536044233575424
238 -0.006449686540801253 0.0004388369924362857 7.98221872971207e-05
221 -0.005384745593136172 -0.0007592170055496672 -0.003924248475413495
3 -0.0022203547201749404 0.0006753184439003241 0.0008105041970901871
4 -0.0006887224869431421 0.0005421719492362402 -8.82390367750778e-05
187 0.000927470305028089 -0.0032285921569617138 0.008256964758720649
168 0.004542416031966748 -0.0063642993936419544 0.005642821049948241
184 0.00271476013329672 0.008622470309984377 -0.0014489136789433447
214 0.004680940136035587 -0.0003566284616244687 0.004591063697685818
213 0.004887951253293741 -0.004291431770420729 -0.0028528674111746887
217 -0.0008887071354589926 0.0024494367192293663 -0.0021571693171963243
191 -0.0017073548038300706 -0.007274997748199103 -0.0025947731537811413
175 0.003856349774621729 0.00020867098753215823 -0.006235670221523531
148 0.00019220143301939456 -0.0019961907892066745 0.003966488924569181
193 -0.006469523731190157 -0.0033062853007564397 0.006167873372353815
218 -0.0004538132085289948 -0.004331562101990068 0.0050721311061100414
227 0.0011808192663937168 -0.0009528410353229508 -0.013587070147510105
166 0.006741170881332492 0.00347550822856626 -0.002229426318827102
216 0.005181178646589204 0.0014578343763496774 -0.006908111571655551
232 -0.002300077368194266 0.004805607562482448 -0.000814180467693401
160 -0.0017887912120919034 0.0053575476661999275 0.0018159917556010313
243 0.0068609825537285455 0.00606656944277687 -0.0008658611657197815
190 0.004225811198882599 0.004943087526159615 -0.005604574659596339
199 -0.0036348719421788163 -0.0007084497500778166 -0.0036118984112267086
156 -0.002446652204459603 -0.004503611002533683 -0.004151434423204011
169 0.00222741972967788 -0.005568116227094404 0.00040085864554606813
205 -0.0032728921840103455 0.007370589717216779 -0.0007404028368205784
5 0.0009719570565891989 0.0028050003580902313 -0.001608300227040971
6 0.003863943796329935 -0.0036273677058303515 0.0009704451765179602
7 0.001695122485349773 -0.0007271725402905873 -0.0011429266901966263
8 -0.003991130322640909 0.0018091846831822613 -0.0021087429950973732
9 0.0004652008200024917 0.0017419759859405768 -0.000565210675730793
10 0.00010042246226679163 0.004235600592874731 0.0015061693528865463
165 0.0042001204786272115 -0.002056516078814909 0.007285467723597807
11 -0.0008917187833399346 0.000986403601484207 0.0015430122197510722
12 8.959830504543087e-05 -0.0009562850531043255 -0.0009469835794431371
13 -0.0013569217190797186 -0.004806286920683949 -0.0003494165354104143
14 -0.0003263005451763192 0.0007150193380762973 -0.0017592556303569922
15 0.0012745825121968876 -0.001020467927024724 0.0015305481203678997
16 -0.0004079968503074608 0.0036859658236953205 -0.0039662121261590045
17 0.0015693398752247185 -0.0029339239930266927 -0.0003660614752534261
18 0.00079089974732747 0.0035310548048682116 0.0027830920653180934
19 0.0006445143480784342 -0.0009105107524111106 0.0002805961047271419
20 -0.002545889672192394 0.0013147359341017506 -0.00069001346578309
21 0.0007969095100468565 0.0009828409179227467 0.0014509500979844464
22 -0.0008944994950050526 -8.041064607950074e-05 0.0015770943982554072
23 0.001407972829718515 0.0024198733600843854 0.0015414932574476404
24 -0.0007287675009995696 0.001217249250540273 0.0015516714507183213
25 -0.0008445250371163809 -0.0007446511565287195 -0.0008072721875563525
26 0.0001531323987506724 -0.004937288675630038 0.0016344030851481988
27 0.001461185937238871 -0.00040959543421735566 -0.0022197677512532394
28 -0.0012523159111086544 -0.0003950485208628758 0.0013084818631413026
29 -0.0014845950231421631 -0.0017162747326794113 0.001472802196876751
30 0.002008197736453724 3.3266200267539344e-05 0.002632872441942025
31 0.0024553015278133347 0.0012037390164827536 -0.00013908751915841348
32 0.0014769642474908033 -0.001222055947382185 -0.0024815685664259035
33 -0.0017964283643689344 -0.000926822649869996 0.0005087355030062871
34 -0.001854037642404501 -1.32068301354154e-05 -0.0031083160772144344
35 -0.0006280502994814845 -0.0003066132536205055 -0.00028939869093386406
36 0.001315792560158296 0.0017776624881888398 -0.002049446886635753
37 0.0042274704455366584 0.00159761999174816 0.003515004315808948
38 0.0009054866165500459 0.0001402809107960008 -0.0016046360025781768
39 0.001187827399312253 0.0016638120637828373 0.0035088466392979058
40 0.0035936794585031207 0.0012394001640923917 7.988350875608135e-05
41 0.0010550170193725848 0.002611516651379814 0.0006867480764614088
42 1.8602779561603268e-05 0.0009776337906796083 -0.001334588013397142
43 -0.002008217458389672 0.0017827494817667339 0.0011589934745285324
44 -0.002173095472184804 -0.0016147945050844362 -0.0011057289855731464
45 0.0011688374678988469 -0.0015941912980634802 0.0010405550052960924
46 6.796040861013868e-05 -0.0010560655477819996 0.0023844959470886756
47 -0.0031659630854808827 -0.00274937155869431 0.0006842727835295987
48 0.0004261917912698998 0.002805148759019719 -0.0015626730279473373
49 -0.0006428119740360147 0.004553597080581354 -0.001557669314346124
50 -0.0006505811706480711 0.0025203335195864815 0.0002340189959112789
51 0.0005963760083935934 0.0012312321416029488 -0.0006779963699644907
