129 1 2 1 2.590576402930295 -111.74941306689506 -43.61754588478592 0 0 0
139 1 2 1 -4.889077917524214 -40.89720947168099 -13.995364094293546 0 0 0
154 1 2 1 -17.75110117381001 0.4443272311451884 -14.089614510521347 0 0 0
199 1 2 1 -15.26674146606287 46.71880868599064 -0.8068696301790741 0 0 0
107 1 2 1 -12.835926944885394 26.62989744514396 -8.611031189952891 0 0 0
130 1 2 1 -12.140249335411692 24.01743148427459 15.893646398406585 0 0 0
133 1 2 1 -5.511570099630687 -78.18359785760373 -35.52087355872438 0 0 0
135 1 2 1 -8.950558546757758 15.09076335740128 -18.957810048382942 0 0 0
141 1 2 1 11.790971805727626 -115.71855406791813 -44.05457990668204 0 0 0
105 1 2 1 -12.025631704132357 -59.03025719510784 -35.07807346823282 0 0 0
128 1 2 1 -20.118753543225075 75.81777782318763 8.668196349154085 0 0 0
102 1 2 1 -4.932572935291874 -65.05963486654522 -30.188423676459813 0 0 0
116 1 2 1 -22.48571845112921 92.03818026072281 11.464978135711068 0 0 0
1 1 1 -1 10.983535357462376 -122.21607724225167 -44.15554768664633 0 0 0
2 1 1 -1 10.410506558225363 -120.27071672377029 -44.730011545769756 0 0 0
3 1 1 -1 8.294616630825828 -121.83717751986805 -42.54180580374474 0 0 0
101 1 2 1 -2.490509090388162 42.4268516828428 -6.92715656918618 0 0 0
4 1 1 -1 11.045425105878925 -118.67398785298032 -42.73208741374511 0 0 0
5 1 1 -1 10.624863531533924 -116.32316919845023 -41.112229410380955 0 0 0
6 1 1 -1 7.07359593003767 -113.93855429160801 -42.3719499389489 0 0 0
7 1 1 -1 5.62877683516675 -111.18806116201904 -41.42518627250533 0 0 0
8 1 1 -1 6.247794617373265 -109.58691792902 -45.022120333224166 0 0 0
9 1 1 -1 2.1182413927983785 -106.7296112235933 -46.4245367566743 0 0 0
10 1 1 -1 2.6458106226328812 -106.18803656013745 -41.879680891904535 0 0 0
11 1 1 -1 1.2910526397341726 -108.35217615384323 -40.06360079985656 0 0 0
12 1 1 -1 0.43871913011718033 -103.53942419590679 -41.661985812780536 0 0 0
13 1 1 -1 1.188136777880384 -99.13429346285557 -41.12664396265854 0 0 0
14 1 1 -1 0.4668122282079266 -98.84504620910445 -38.320817639436825 0 0 0
15 1 1 -1 1.2605583625570713 -96.92260824396818 -34.51158490659464 0 0 0
16 1 1 -1 1.9614732419101097 -95.17864719938198 -38.79153971960816 0 0 0
17 1 1 -1 -0.5197275231324667 -92.90034175459743 -36.9715643254572 0 0 0
18 1 1 -1 0.5144288417927173 -92.46772017317245 -33.18789803701989 0 0 0
19 1 1 -1 -1.758300057376727 -90.33685016763975 -32.2540695575532 0 0 0
20 1 1 -1 -4.811633938821331 -88.02393284169469 -31.657759195337388 0 0 0
21 1 1 -1 -4.798571676425034 -84.74538537215193 -29.466832417176654 0 0 0
22 1 1 -1 -6.861710174971283 -83.44378112216623 -27.404339592926796 0 0 0
23 1 1 -1 -7.303764568054598 -80.98126242826234 -30.300889408281485 0 0 0
24 1 1 -1 -7.96712265251111 -76.79611533502536 -30.818319318340617 0 0 0
25 1 1 -1 -5.539725601004099 -75.13608997791945 -31.364338281399082 0 0 0
26 1 1 -1 -5.313674582846644 -71.65248610367304 -30.601299760664865 0 0 0
27 1 1 -1 -3.6523235056983885 -67.72222879340967 -31.926254334092533 0 0 0
28 1 1 -1 -0.019202875824444125 -65.71551417974187 -31.512007353596967 0 0 0
29 1 1 -1 -0.31152664349211096 -63.943735439217775 -34.78443762649094 0 0 0
30 1 1 -1 -3.7176856117888306 -63.21494088988852 -32.39982366028968 0 0 0
31 1 1 -1 -1.4976559486166514 -59.7545625882446 -31.44112853615531 0 0 0
32 1 1 -1 0.23428668682118228 -59.460199209538374 -28.023799460073736 0 0 0
33 1 1 -1 -0.0027639791074531616 -56.38936849967716 -25.737922685614574 0 0 0
34 1 1 -1 0.3691217032389609 -53.31423633508309 -24.632930925727152 0 0 0
35 1 1 -1 3.071147723717067 -50.56608483634891 -24.885990058033837 0 0 0
36 1 1 -1 1.5969861350639394 -47.90662491389393 -21.939855737171268 0 0 0
37 1 1 -1 0.804805944761664 -46.719198033818394 -18.203056312183918 0 0 0
38 1 1 -1 1.0063259456887792 -44.69994328572366 -15.522202046909221 0 0 0
39 1 1 -1 0.7931954664370686 -41.675892005911116 -12.860964140963528 0 0 0
40 1 1 -1 -0.17883992289481013 -39.27156441258941 -10.580190320641346 0 0 0
41 1 1 -1 -1.0791243440172757 -37.81723784887327 -12.816850998136577 0 0 0
42 1 1 -1 -4.530571069973783 -36.90579888615266 -11.12089362654041 0 0 0
43 1 1 -1 -5.403757058952723 -33.96268341226062 -12.57606654298901 0 0 0
44 1 1 -1 -3.280252898096632 -33.822653110333164 -14.76314592096644 0 0 0
45 1 1 -1 -5.141941493633545 -32.57917069356381 -12.33568167401895 0 0 0
46 1 1 -1 -3.8312662351898075 -28.31930538351081 -14.687396442180862 0 0 0
47 1 1 -1 -2.3510622680991284 -26.303199539470558 -18.081822516137024 0 0 0
48 1 1 -1 -3.5074953472269232 -23.841859265520085 -15.292760182800533 0 0 0
49 1 1 -1 -4.5599215404783635 -21.082359914382906 -15.299903222479507 0 0 0
50 1 1 -1 -2.181811831628492 -17.70617524949156 -15.454637992746331 0 0 0
51 1 1 -1 -0.9682496327067892 -18.34880685416768 -10.711967062773372 0 0 0
52 1 1 -1 -1.2777331876328992 -16.794107512406686 -14.175932824110921 0 0 0
53 1 1 -1 -3.0008150670956577 -13.127934641841755 -15.506900374961665 0 0 0
54 1 1 -1 -2.84166921585972 -9.269051952393564 -15.689174128597108 0 0 0
55 1 1 -1 -3.994144719121099 -5.196726625214233 -14.099512355289262 0 0 0
56 1 1 -1 -5.990490876796782 -4.485219391183871 -10.941746643899684 0 0 0
57 1 1 -1 -4.667423330217156 -2.849044794668529 -9.980454339431871 0 0 0
58 1 1 -1 -6.847544698147227 0.7345674803975485 -11.05204129187028 0 0 0
59 1 1 -1 -4.282050025248868 2.965076765396809 -12.023347276696663 0 0 0
60 1 1 -1 -6.821379483822237 3.34611402726591 -14.249152136331306 0 0 0
61 1 1 -1 -6.0681732597612354 6.65603781126797 -16.44277726898121 0 0 0
62 1 1 -1 -4.540901347252938 9.528887905805805 -16.224062236813502 0 0 0
63 1 1 -1 -6.528773697806518 13.442520439431862 -14.294664280383424 0 0 0
64 1 1 -1 -6.865311460825659 17.223291551812828 -15.338381128258005 0 0 0
65 1 1 -1 -9.653201604812901 18.849112405482835 -12.373238192597398 0 0 0
66 1 1 -1 -13.70367655529228 19.658017574057897 -11.098083001790288 0 0 0
67 1 1 -1 -16.32672548044045 22.30473372761645 -12.913312791901369 0 0 0
68 1 1 -1 -14.783474034948332 25.422864329978353 -13.391234144278355 0 0 0
69 1 1 -1 -17.403618478127267 27.91386433891697 -10.51835576270479 0 0 0
70 1 1 -1 -18.00819846212459 30.33324462435029 -7.983237363116183 0 0 0
71 1 1 -1 -15.894845788868917 32.22606227692156 -6.451947914351549 0 0 0
72 1 1 -1 -14.786378111416004 35.30558599032012 -3.9326251375415797 0 0 0
73 1 1 -1 -16.17776389564876 38.877650056799496 -0.9318696734971864 0 0 0
74 1 1 -1 -17.309540280349744 38.59046960749479 -3.4916614459752675 0 0 0
75 1 1 -1 -16.54884373745596 42.31703813020726 -3.2688371054902894 0 0 0
76 1 1 -1 -13.562604892119106 44.81223141241941 -2.86824944382408 0 0 0
77 1 1 -1 -16.55835784961035 48.42364598429257 -3.800597640232323 0 0 0
78 1 1 -1 -18.24249012567363 51.137820494287595 -6.3229415343905435 0 0 0
79 1 1 -1 -18.587815361052648 54.738787009200664 -5.249894845448204 0 0 0
80 1 1 -1 -19.17956204502611 56.98058004691967 -3.1305486806885243 0 0 0
81 1 1 -1 -21.7450860665867 56.83573796048778 -0.6972184485112192 0 0 0
82 1 1 -1 -21.12174597546944 58.77498166058556 -1.101911198031314 0 0 0
83 1 1 -1 -23.141822531104825 62.48034359050539 1.702742889480223 0 0 0
84 1 1 -1 -22.565225359589338 66.80399927897264 3.0591078878179196 0 0 0
85 1 1 -1 -23.4366138447163 70.75076534075787 4.694564694258609 0 0 0
86 1 1 -1 -22.854205304771213 74.27844219935002 5.21407721573253 0 0 0
87 1 1 -1 -22.516364420082432 77.5848518424956 6.603049010652272 0 0 0
88 1 1 -1 -24.58083755536969 80.49345381238854 5.001553312051109 0 0 0
89 1 1 -1 -21.50392240101361 81.79487959379759 4.353787444908859 0 0 0
90 1 1 -1 -22.839485395567035 84.90711477595177 5.914563500862955 0 0 0
91 1 1 -1 -22.964887033666578 86.47539471084242 8.391266058171505 0 0 0
92 1 1 -1 -21.76900726955608 90.24457207749161 8.826900577766242 0 0 0
93 1 1 -1 -19.96899371936345 93.44181557371324 10.669986760937789 0 0 0
94 1 1 -1 -15.92019579725722 96.3691195275973 10.548991756078445 0 0 0
95 1 1 -1 -12.659433174484363 97.06189713299698 11.067908938617743 0 0 0
96 1 1 -1 -13.126099129495595 99.50369788035539 7.749692602435699 0 0 0
109 1 2 1 -31.45754241190819 73.92661687981402 5.284925198898362 0 0 0
111 1 2 1 -0.3955468805811728 -97.0433581414607 -45.92017370114151 0 0 0
112 1 2 1 0.7505798092184454 -21.98556929741541 -21.776857137181175 0 0 0
115 1 2 1 0.19793031695527719 -25.79155828008699 -6.589051896839458 0 0 0
118 1 2 1 -2.156816248977137 -96.65829219242748 -37.56224994676402 0 0 0
122 1 2 1 -19.451988935041044 -37.785502514684296 -3.332837763652224 0 0 0
123 1 2 1 2.9216692089393255 -24.755830883646112 -17.457254111555653 0 0 0
125 1 2 1 -22.605559729087844 12.371103904283471 -24.858173063845776 0 0 0
137 1 2 1 -17.166570607109893 91.3375326702933 8.740657955895266 0 0 0
138 1 2 1 -0.4225413712899038 -108.80060970981462 -47.69048419967105 0 0 0
145 1 2 1 4.843408441929604 -103.02943558607296 -38.74369909097646 0 0 0
146 1 2 1 -23.704073285911637 61.28631938988941 -1.665880778140281 0 0 0
150 1 2 1 -7.8264682299905886 96.59486344036652 7.489663140504875 0 0 0
152 1 2 1 65.73915391715288 -68.06891847289961 85.5936251854246 0 0 0
153 1 2 1 -3.050349097041454 -5.295977919908249 -10.86506652694465 0 0 0
155 1 2 1 5.561957858011169 34.85660419579541 -11.422080187116737 0 0 0
157 1 2 1 -7.312116607680023 0.3749535863087694 -15.70146236834317 0 0 0
159 1 2 1 -0.9725685885948293 -35.875394527582436 -16.82600504493351 0 0 0
160 1 2 1 12.997195371245 -53.285610738839864 -31.859448489546484 0 0 0
164 1 2 1 1.3038292348211764 -60.648197193128205 -34.23583205693794 0 0 0
165 1 2 1 8.228398081403448 -116.54877973754047 -43.48191124740139 0 0 0
167 1 2 1 -21.42026736441634 53.045960403034975 -3.9426452300321646 0 0 0
169 1 2 1 -2.535436767855907 -104.72210823386644 -41.155292584241536 0 0 0
172 1 2 1 -81.56984703751877 65.07574982132373 -59.51757995637912 0 0 0
176 1 2 1 -22.339504696682443 77.24175586787702 3.6062753225147244 0 0 0
178 1 2 1 -16.215356260554106 34.92572787421243 0.08397990304504525 0 0 0
187 1 2 1 -9.612412815662731 15.973199492622546 -12.58499672465144 0 0 0
97 1 1 -1 -11.259805135911268 97.42444869364179 6.585949463664438 0 0 0
98 1 1 -1 -9.360648836316575 99.3434951024289 9.573200879009155 0 0 0
100 1 1 -1 -5.7210627273317085 101.28747336504159 11.05699388963966 0 0 0
99 1 1 -1 -8.244804276284016 102.31063090854154 11.414518756221717 0 0 0
194 1 2 1 -3.044838364700832 0.4227572659455916 -13.043515318003909 0 0 0
191 1 2 1 2.9563878219224367 -30.354097482184052 -22.907243131547432 0 0 0
182 1 2 1 -6.424857977654154 -35.06587186553651 -5.27451686226165 0 0 0
140 1 2 1 -5.350764191081364 -19.411315328085212 -11.617303010997581 0 0 0
143 1 2 1 9.3932132172465 -90.03881459147406 -44.89142776413862 0 0 0
174 1 2 1 -12.469974978443224 52.49583795286796 -6.59644828762239 0 0 0
170 1 2 1 -9.445523529028366 -20.77906087067335 -15.386277377891354 0 0 0
180 1 2 1 -52.75343672140614 153.70442866475352 -137.92038310413272 0 0 0
161 1 2 1 18.448191302071233 -104.58376739384889 118.68624609089059 0 0 0
120 1 2 1 -301.725847272434 220.3590720612997 -112.7124291570696 0 0 0
195 1 2 1 188.11136316850357 259.68630495228086 68.7298034091285 0 0 0
188 1 2 1 196.97173621588678 234.5500416626015 149.59586633928936 0 0 0
149 1 2 1 -258.239844710214 -475.13417779305877 400.45432702858443 0 1 -1
103 1 2 1 -227.49122838936776 -469.40225164052083 325.01780628744314 0 0 0
151 1 2 1 -105.88996682268525 -341.4226780311744 217.17958121728748 0 0 0
177 1 2 1 84.34656892324261 -397.80216716054645 300.882245328243 0 1 0
181 1 2 1 -78.71820570637043 -321.94555354317856 252.87292585613815 0 0 0
186 1 2 1 129.64412422322812 -201.38020594079165 216.12578042670583 0 0 0
189 1 2 1 489.6032003497413 -307.5239372666632 376.0555326816641 0 0 0
185 1 2 1 -231.3171992804894 19.136605925163636 300.9723236001 0 0 0
148 1 2 1 34.19822108629336 25.404510093224175 172.58010560757623 0 0 0
156 1 2 1 188.38706605041205 -39.34095460585141 356.831578621581 0 0 0
166 1 2 1 171.43100813163775 123.9176947804273 197.45535677871058 0 0 0
183 1 2 1 -209.50412234107816 257.7301395666086 369.3181113474267 0 0 0
171 1 2 1 101.341149554077 458.6697520368796 271.2744926962073 0 0 0
134 1 2 1 167.66294060997387 276.04712807214406 362.68384426390867 0 0 0

Velocities

168 -0.0011286039954064475 0.014665970982895741 -0.003470373957917205
121 -0.009885117069377215 -0.0004144599322979451 -0.006273890753897324
126 0.0019206942166374768 0.007056048869980786 -0.001399309999376552
124 0.0025458224194853554 0.0001864677140363938 -0.0009449151605731379
179 -0.003303331280371841 0.0003699879173597985 0.0012348197390411706
113 -0.0049072367957476 -0.006758282441064783 -0.0063601449791340185
158 -0.003566732014557725 -0.0001478198261113228 0.0017420101584740945
173 -0.0018329745641091568 -0.006321545784924384 0.006533583675157396
136 0.0025337996781322454 0.007872464344449154 0.0004746982752148369
132 -0.005690238525188105 0.007250288608572828 -0.0015462712235780498
108 0.003730807660565432 -0.0014350903928699033 0.006072382680624374
190 -0.0011770251055185175 -0.002972569180913636 -0.006439653032275382
110 -0.004951672184734369 -0.0004675097305854674 -0.004162827014725012
147 -0.0023226266214365866 -0.0031107418165119928 -0.0017939679016449818
114 0.004178848705521869 0.0023696046078889805 0.00233874556705849
197 0.004400683552651687 -0.015443567567899991 -0.0012022978835886176
200 -0.006724438074559233 -0.000471420334708389 -0.005661708124660358
131 0.00036054174890755926 0.001997262329517454 -0.0019709533702277535
198 0.004812817885811627 -2.237843269255245e-05 0.005457657375492076
196 0.00204857177314795 0.0018026179802601676 -0.0024910300230322176
192 -0.004254582129751737 -0.00035855328984555897 0.0007887777499314822
162 -0.0001751868062049481 -0.0017524307452705169 -0.0011637151735387082
117 0.0007398212274312105 -0.005341997266966882 -0.008120202769402389
106 0.0012948303410577355 -0.005901379901537776 0.0014544903925540883
193 0.00020352942366560437 -0.003115010915306026 -0.00153410707878308
184 0.002237108139626553 0.001408721373669074 -0.00037424286281550914
163 0.0012305418346146286 -0.0022296010789682815 -0.002939840344812199
127 -0.004897342885680634 -0.0016022243518577144 0.0015371850296173619
142 0.0013572812556711183 -0.007447061518860479 -0.0032448295691338853
104 -0.0030395634978270473 0.0008351134084514599 0.005222551998084134
144 0.0029126042761232155 0.0037137909017899273 -0.0009231731063315781
119 -3.676086518625423e-05 -0.0006661696617078517 0.009457456996587822
175 -0.0013263177022052514 5.602006895088731e-05 0.005053831456872798
129 -0.002911866177156567 0.0008936396155653967 -0.0003245724153909963
139 0.0016652047561985894 0.0012690704168230329 0.0009557634868211543
154 -0.004020000187437036 0.003215854995917888 -0.0023351175150682644
199 0.005422821344825174 0.006327413522465915 0.007169736814165935
107 0.0016482665284270116 0.002608634851826068 -0.004682413179407695
130 -8.670486220072881e-05 0.007706633613955366 -0.0030755432792392394
133 0.0013684428031021962 0.002840369131292035 0.0007118976739721826
135 0.0041185443356204065 -0.011495464481959292 0.004744457016141032
141 0.002359853139112109 -0.007304994548184231 0.00348144991244222
105 -0.0009911570882892892 -0.002349019396019341 0.008457753451281438
128 -0.00339590188958608 0.005899776196533535 0.008463483222226861
102 0.001622625073554297 -0.0003414632447961994 0.0031162653385941232
116 -0.009335826622350628 -0.0018542619407226322 -8.919349832149897e-05
1 0.0013547222457881095 0.0009265147009188193 0.00044964992841656026
2 0.0008252037560311816 -0.003871528130402661 0.0012040764509302169
3 0.0001216642445740752 0.0020805468712676196 -0.003692003124634515
101 -0.002818414039365948 0.009392375766152861 0.0012227448177556705
4 -0.0013552483580847913 -0.0003185879604948099 -0.0013107154309756632
5 0.0013454587440710861 -0.003068875277830233 -0.0017325562552487075
6 0.002445059311427301 -0.002155197224280033 -0.0008644552441463239
7 0.0014914161090593151 -0.0005861142658059646 -0.0013312407064597785
8 0.00100927812480157 0.0023888958880278607 0.001277469894986164
9 0.0011801305206493834 0.00037765382235339196 4.294004231193166e-05
10 0.0020757817159093458 -0.0007100614600764763 -0.0004359868464448414
11 0.0001399272983098388 -0.002698581160212856 -0.001564874006238662
12 0.0001399488111650662 -0.0011974386813664094 -0.0007956373565766662
13 -0.003230668347265024 -0.0011120203122203796 0.0016500794801980415
14 0.00042072191283270893 0.0023530055290682354 0.0008404396949110679
15 0.000706270475664637 0.0004467950658593408 0.002139603996715707
16 0.0001970670965202917 0.0007490618821059346 -0.0005649944843705099
17 -0.001879954678704697 -0.0026812936466058474 -0.00044110571450768296
18 -0.0014332898187556175 -0.0027118325984102024 -0.0015702971958315962
19 0.0013603047446624703 -0.0016673646501278705 0.0003511381368158809
20 -0.002106574172213811 -0.0004933947033493306 -0.0006974119887575328
21 -1.615705611637165e-05 0.0020648415128986172 -0.0015673370054028449
22 -0.0003333321914051892 -0.004472065516872103 0.001693384747311317
23 0.002063792112567689 0.0002725643763434074 0.0005279967881934573
24 -0.0008992124198164372 -0.0006638283200134485 -0.0021264494782340954
25 0.002169225857151174 0.0033005963623549493 0.002948997441152192
26 -0.0037135028329706886 0.000675682554841957 0.0009679873800548127
27 -0.0004696748236981607 -0.0010340373145975377 0.0015662766091754246
28 -0.00240509955267333 8.2735489096327e-06 -0.0008892738305275181
29 -0.0030014036764860236 0.0018368176020958538 0.0006927829352334456
30 0.0006549744597336569 0.0012552210288306813 -0.000626482459190422
31 -0.00045204083496657723 -0.004767527006184503 0.0040215430121494184
32 0.0008079807247034997 -0.0025025731342780853 0.0005322198192003998
33 0.0026122007423901323 0.0005620147568063407 -0.004136030400861164
34 0.001660581459504853 0.0005553995981986509 0.0015227002659850353
35 0.0005274028114322916 -0.000647773047842364 -0.0010056435192522147
36 -0.00042219215004512666 0.00276775749991682 0.00023010390604239877
37 0.0005859425213355395 0.0014294675599720004 -0.0018679217735030533
38 0.0005316629509100232 -0.0009739664564057786 0.0049926989635805455
39 -0.0020430546687506866 -0.0005058240282659705 -0.0022451247585800415
40 0.00028016226652052465 -4.015247078375111e-05 -0.002095098875441794
41 -0.0012488739654472713 -0.00025403358671201315 0.002710685154708495
42 -0.0002502972373177841 0.001732791910124504 -0.0011825436764320333
43 -0.002932417722128916 -0.00014816323399143485 -0.0012760813144866742
44 -0.0019156376619481733 -0.001366281567566287 0.0024408649724478293
45 -0.00021571543164852514 0.0008419860977675407 -0.0022746072903587137
46 0.0016745094751382987 -0.003270910875460497 -4.179832366630701e-05
47 0.00016732326004703632 0.0009008762572069265 -0.003511394939516
48 -0.003917154515163267 -0.002492918673961112 0.0018945443530371062
49 0.0029718097350131417 -0.0016006093601442437 -0.001145870231606393
50 0.0038311174622318893 -0.0015894381907271614 -0.0003793649489946482
51 0.0015130941711969314 0.0013614724219828452 -0.00041126990042385464
52 -0.0008747967735727045 -0.0036611060153592754 0.0036692040949096354
53 0.0001737219880032645 -0.00017320758632923732 0.002253072918711542
54 -0.0027145521332366095 -0.0013914353178094527 2.9265319193541063e-05
55 0.00034915248107356616 0.0012131146785954484 0.001272442124951317
56 0.0027820511321296855 -7.995301609681833e-05 -0.00039691548831267444
57 -0.0006515310861979059 -0.0008391976791324708 -0.001338866847359132
58 -0.00027116435358512175 0.0025803232255019416 0.0028162184505786617
59 -0.0012676794044275278 -0.004110216062580607 -0.001491190911820867
60 0.0008428925782045662 2.606657775638421e-05 0.0009904760265841428
61 0.0016901257887213675 -9.860838461048116e-05 5.8709052221651424e-05
62 0.0004914792484421134 -0.0004564657896374484 0.001724133334883113
63 -0.0017648398190548502 -0.0007699365344572225 0.0009325954535779641
64 0.0006684097694065437 0.0010272900443542695 0.0010030862210326382
65 0.003472159945152635 0.0037250355072884576 -0.0012819965205117553
66 0.002003820806342206 0.0013169139674573261 0.0023305093646088524
67 0.000812990330815666 9.411562305378603e-05 -0.0005492005109470429
68 -0.0023563938511220617 -0.0020947276521359813 0.0017665311258273845
69 -0.0012177016850022974 -0.0038628856486879653 -0.001291588877690154
70 0.0012375251038528848 0.0018147347092549266 0.0012059743029454054
71 -0.0003514081714584169 -0.001484923090929624 0.0009169332650317979
72 0.0010116544489773027 0.001513258894322245 0.0018987146298029534
73 0.0003563937853097039 0.0010681261212310345 -0.005246749949528225
74 0.0017915673404402762 -0.0001254866894227115 0.0004908600210633883
75 0.0006482709200317676 -0.0011913831104531426 0.0007712766847766077
76 0.00041500348672826246 6.019990960364936e-05 0.00010855605539599435
77 0.0003734021105747736 0.0013405823788226125 -0.0024059830947962277
78 -0.0004287494403970539 0.0012580864991994848 0.001234693208032211
79 0.0012373893296724137 0.0006930138286309661 -8.161948418431835e-05
80 -0.0024386127881334454 0.0030489294611859763 0.0004982640729659329
81 -0.0007253191652141414 -0.0012550201503632608 0.0011557678901694484
82 -0.00022090097258133286 -0.00011069215228276443 -0.0017668080684740636
83 0.0008138366319124758 0.0032473901402584127 0.001555681791265326
84 0.0021964938278558367 0.0005643676792612472 -0.0023861392295000923
85 -0.0006769292594057055 -0.0035051128679993437 0.0011989562061394217
86 -0.0004013042670780603 -0.00040656197736594436 -0.0026170155827553864
87 0.0016201757259774767 0.0021848376231136607 0.0006194328189344559
88 -0.0034900797964145793 0.0025005120247846868 0.0022978684237830536
89 0.00036045376421894187 0.0007915185094497 0.0003355508577480589
90 -0.0014087623227941545 -0.00014617570034652444 0.001591826264379803
91 -0.0011750714641832038 0.0023124808934946238 0.0017208031942090624
92 -0.0017491069633824687 0.001200145350973218 -0.001110461719267779
93 7.778259972977118e-06 -0.0009782045353430035 -0.00040917680201102327
94 -0.0004403865709406802 -0.0013521411372042673 0.004190320818786353
95 -0.0013658490850270593 -0.0009788511635081664 0.0018313692748148209
96 -0.00019794291313427668 0.001567098177751243 0.00014616508694152285
109 -0.0023910830639520255 -0.0013964853982077962 0.0013165041089419852
111 6.154567602607879e-05 0.003224664295594478 -0.0011077674945704254
112 0.0010488123010000414 -0.006971700026317176 0.0006887050734994387
115 0.008891171427987595 0.004673449345750497 -0.0063479142354058715
118 0.0024380124132293503 0.005151474978586935 0.0009564357928679361
122 0.0017585814795583491 -0.0016009118094009098 -0.0012369732107184097
123 0.0021932706563799246 -0.0035780901025600086 0.006668829928461288
125 0.006935060680788923 0.005058003381709033 -0.008938870125333072
137 -0.0028455237835128193 0.0006786198501755516 0.0008160848913494372
138 0.013043711968024362 -0.003477441811601244 -0.002036665938410567
145 0.0011903301556811475 -0.008031112597093179 0.0068641071430416995
146 0.0009779927849165233 0.0018753616566716145 -0.004983818130264127
150 0.0004691190588286068 -0.00207119925999089 0.0032268745290113974
152 -0.0037250748961490986 -0.00256458129396259 -0.0011538608274981065
153 0.0003417899545082527 0.0016173465682941168 0.003956344779818608
155 -0.006549118901275463 -0.0009536364277698383 0.0029585396402477546
157 0.0024591650654063974 -0.004067469776385939 0.0055352403206176265
159 -0.0012923360967176884 0.001300930764568688 0.004514918585154962
160 -0.005769878408016573 -0.0010367165922170836 -0.0018199718713989431
164 0.0009120702792163482 -0.001051629399477465 0.00543621376818477
165 -0.010500079629446345 0.002894600062759542 0.0007651210044934207
167 -0.0006685468304647732 0.004221105360251699 0.0003087429083244055
169 0.0011456748849021639 0.0009149950411229639 -0.0027075659817884607
172 -0.007905174531389489 0.003928112762919891 -0.0023899558403714114
176 0.0024509651365597247 -7.822750879595431e-05 -0.0021704272525243304
178 0.0033569472687608646 0.0010179411908698664 0.009146731005762732
187 -0.004199502343567817 -0.0034491004409704235 0.002730758798327451
97 0.0014667684270511052 0.0026061165899850048 0.002829963539955824
98 9.546075593085894e-05 -0.0006281132092110885 -0.0030284629864195355
100 0.004777882014390111 -0.0009419619217007491 -0.001272420884662346
